"['Firmenname' 'Blei, Gasthof-Waldpension']",['Adresse' 'Altglashütte 4'],['PLZ' '95671'],['Ort' 'Bärnau'],['Bundesland' 'Bayern'],['Telefon' '+[phone]'],['Fax' '[phone]']
['Firmenname' 'Concept Hotel GmbH'],['Adresse' 'Grolmanstr. 41-43'],['PLZ' '10623'],['Ort' 'Berlin'],['Bundesland' 'Berlin'],['Telefon' '[phone]'],['Fax' '[phone]']
"['Firmenname' 'Collina GmbH, Franco']",['Adresse' 'Pescher Str. 1'],['PLZ' '50765'],['Ort' 'Köln'],['Bundesland' 'Nordrhein-Westfalen'],['Telefon' '[phone]'],['Fax' '+49 0221']
['Firmenname' 'Ferien- und Freizeitanlage Kron Bellin GmbH'],['Adresse' 'Dorfstr. 8 b'],['PLZ' '17373'],['Ort' 'Ueckermünde'],['Bundesland' 'Mecklenburg-Vorpommern'],['Telefon' '[phone]'],['Fax' '[phone]']
['Firmenname' 'Gästehaus zur Sonne'],['Adresse' 'Travemünder Allee 63'],['PLZ' '23568'],['Ort' 'Lübeck'],['Bundesland' 'Schleswig-Holstein'],['Telefon' '[phone]'],['Fax' '[phone]']
['Firmenname' 'Gasthof Heuwes Inh. Oliver Heuwes e.K.'],['Adresse' 'Elter Str. 355'],['PLZ' '48432'],['Ort' 'Rheine'],['Bundesland' 'Nordrhein-Westfalen'],['Telefon' '+[phone]'],['Fax' '[phone]']
['Firmenname' 'Hotel Neckartal'],['Adresse' 'Bahnhofstr. 19'],['PLZ' '73257'],['Ort' 'Köngen'],['Bundesland' 'Baden-Württemberg'],['Telefon' '[phone]'],['Fax' '[phone]']
['Firmenname' 'Hotel-Restaurant Kämper Betriebsges. mbH'],['Adresse' 'Georgstr. 12'],['PLZ' '26160'],['Ort' 'Bad Zwischenahn'],['Bundesland' 'Niedersachsen'],['Telefon' '+[phone]'],['Fax' '[phone]']
"['Firmenname' 'Kraft GmbH, B.']",['Adresse' 'Hauptstr. 162'],['PLZ' '69117'],['Ort' 'Heidelberg'],['Bundesland' 'Baden-Württemberg'],['Telefon' '[phone]'],['Fax' '+49 6221']
"['Firmenname' 'Preisinger, Anton']",['Adresse' 'Dorfstr. 19'],['PLZ' '82487'],['Ort' 'Oberammergau'],['Bundesland' 'Bayern'],['Telefon' '[phone]'],['Fax' '[phone]'],['E-Mail' '[email]']
