"['Firmenname' 'Beck Kantinenbetriebsgesellschaft mbH, Friedrich']",['Adresse' 'Hamburger Str. 41'],['PLZ' '22083'],['Ort' 'Hamburg'],['Bundesland' 'Hamburg'],['Telefon' '[phone]'],['Fax' '+49 040'],,,nein
['Firmenname' 'Dahl'],['Adresse' 'Heideweg 9'],['PLZ' '53343'],['Ort' 'Wachtberg'],['Bundesland' 'Nordrhein-Westfalen'],['Telefon' '[phone]'],['Fax' '[phone]'],,,nein
['Firmenname' 'Event Hotel AG'],['Adresse' 'Massenbergstr. 19-21'],['PLZ' '44787'],['Ort' 'Bochum'],['Bundesland' 'Nordrhein-Westfalen'],['Telefon' '+[phone]'],['Fax' '[phone]'],['Homepage' 'http://www.eventhotels.com'],,nein
['Firmenname' 'Hotel Am Pferdemarkt GmbH'],['Adresse' 'Am Pferdemarkt 3'],['PLZ' '27356'],['Ort' 'Rotenburg'],['Bundesland' 'Niedersachsen'],['Telefon' '[phone]'],['Fax' '[phone]'],['E-Mail' '[email]'],['Homepage' 'http://www.hotelampferdemarkt.de'],ja
['Firmenname' 'Hotel Landhaus GmbH'],['Adresse' 'Itzehoer Str. 39'],['PLZ' '24594'],['Ort' 'Hohenwestedt'],['Bundesland' 'Schleswig-Holstein'],['Telefon' '[phone]'],['Fax' '+[phone]'],,,nein
['Firmenname' 'Hotel Lippischer Hof Peter Walter GmbH & Co. KG'],['Adresse' 'Mauerstr. 1 a'],['PLZ' '32105'],['Ort' 'Bad Salzuflen'],['Bundesland' 'Nordrhein-Westfalen'],['Telefon' '+[phone]'],['Fax' '[phone]'],['E-Mail' '[email]'],['Homepage' 'http://www.hof-hotels.de'],nein
['Firmenname' 'Landhaus Midas'],['Adresse' 'Setzbergstr. 12'],['PLZ' '83707'],['Ort' 'Bad Wiessee'],['Bundesland' 'Bayern'],['Telefon' '[phone]'],['Fax' '[phone]'],,,ja
['Firmenname' 'Parkhotel'],['Adresse' 'Rudolf-Breitscheid-Str. 15'],['PLZ' '90762'],['Ort' 'Fürth'],['Bundesland' 'Bayern'],['Telefon' '[phone]'],['Fax' '+49 0911'],,,nein
['Firmenname' 'Waldhotel Tannenhäuschen Familie Hetzel oHG'],['Adresse' 'Am Tannenhäuschen 7'],['PLZ' '46487'],['Ort' 'Wesel'],['Bundesland' 'Nordrhein-Westfalen'],['Telefon' '[phone]'],['Fax' '[phone]'],,,nein
['Firmenname' 'Wasserburg zu Gommern GmbH'],['Adresse' 'Walther-Rathenau-Strasse 9-10'],['PLZ' '39245'],['Ort' 'Gommern'],['Bundesland' 'Sachsen-Anhalt'],['Telefon' '+49 39200 78850'],['Fax' '[phone]'],,,ja
